# GeneralDataPlatform - Backend Dependencies

# -- FastAPI & ASGI --
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0

# -- Database --
sqlalchemy[asyncio]>=2.0.36,<3.0.0
asyncpg>=0.30.0,<0.31.0
alembic>=1.14.0,<1.15.0

# -- Redis & tasks --
redis>=5.2.0,<5.3.0
celery>=5.4.0,<5.5.0
flower>=2.0.1,<2.1.0

# -- Auth & security --
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt>=4.1.0,<5.0
cryptography>=44.0.0,<45.0.0
python-multipart>=0.0.18,<0.0.19

# -- Config --
pydantic>=2.10.0,<2.11.0
pydantic-settings>=2.7.0,<2.8.0
python-dotenv>=1.0.1,<1.1.0

# -- HTTP client --
httpx>=0.28.0,<0.29.0

# -- Utilities --
structlog>=24.4.0,<24.5.0
orjson>=3.10.0,<3.11.0
